COW,DATE,MILK,CONCENTRATED FEEDING,RELATION,PADDOCK
8,26-oct,31.5,10.0,3.2,4.0
8,2-nov,31.0,10.0,3.1,5.0
8,9-nov,31.0,10.0,3.1,3.0
8,15-nov,28.0,10.0,2.8,3.0
8,23-nov,30.0,10.0,3.0,2.0
8,30-nov,28.5,8.0,3.6,1.0
8,7-dic,29.5,10.0,3.0,4.0
8,14-dic,29.5,10.0,3.0,4.0
8,22-dic,29.5,10.0,3.0,5.0
8,28-dic,30.5,10.0,3.1,3.0
10,5-ene,31.5,10.0,3.2,2.0
10,12-ene,31.0,10.0,3.1,2.0
10,19-ene,31.0,10.0,3.1,3.0
10,26-ene,31.5,10.0,3.2,4.0
10,2-feb,30.5,10.0,3.1,5.0
10,9-feb,30.0,10.0,3.0,3.0
10,16-feb,28.0,8.0,3.5,2.0
10,23-feb,33.0,10.0,3.3,1.0
10,2-mar,29.0,10.0,2.9,0.0
10,9-mar,27.5,8.0,3.4,0.0
10,17-mar,24.5,8.0,3.1,0.0
10,23-mar,27.5,8.0,3.4,0.0
10,30-mar,24.0,6.0,4.0,0.0
10,6-abr,25.5,8.0,3.2,1.0
10,14-abr,23.0,6.0,3.8,1.0
10,20-abr,23.0,6.0,3.8,4.0
10,27-abr,18.5,4.0,4.6,5.0
10,4-may,18.0,4.0,4.5,5.0
10,11-may,18.0,4.0,4.5,3.0
10,18-may,17.5,4.0,4.4,2.0
10,25-may,17.5,4.0,4.4,1.0
10,1-jun,18.0,4.0,4.5,1.0
10,8-jun,17.0,4.0,4.3,4.0
10,15-jun,16.0,4.0,4.0,5.0
10,23-jun,14.4,2.0,7.2,3.0
10,26-jun,14.0,2.0,7.0,0.0
10,1-jul,13.5,2.0,6.8,2.0
10,6-jul,14.0,2.0,7.0,2.0
10,13-jul,12.0,2.0,6.0,1.0
10,20-jul,11.5,2.0,5.8,4.0
10,27-jul,9.5,0.0,0.0,5.0
10,3-ago,0.0,0.0,0.0,3.0
10,10-ago,0.0,0.0,0.0,2.0
10,17-ago,0.0,0.0,0.0,0.0
10,24-ago,0.0,0.0,0.0,1.0
10,31-ago,0.0,0.0,0.0,1.0
10,6-sep,0.0,0.0,0.0,4.0
10,13-sep,0.0,0.0,0.0,5.0
10,21-sep,0.0,0.0,0.0,0.0
10,28-sep,0.0,0.0,0.0,0.0
10,4-oct,25.5,8.0,3.2,2.0
10,12-oct,20.5,4.0,5.1,1.0
10,19-oct,0.0,0.0,0.0,0.0
10,26-oct,0.0,0.0,0.0,0.0
10,2-nov,0.0,0.0,0.0,0.0
10,9-nov,0.0,0.0,0.0,0.0
10,15-nov,0.0,0.0,0.0,0.0
10,23-nov,0.0,0.0,0.0,2.0
10,30-nov,28.0,10.0,2.8,1.0
10,7-dic,34.0,10.0,3.4,4.0
10,14-dic,35.0,10.0,3.5,4.0
10,22-dic,29.0,10.0,2.9,5.0
10,28-dic,34.5,10.0,3.5,3.0
11,5-ene,20.0,4.0,5.0,2.0
11,12-ene,20.0,4.0,5.0,2.0
11,19-ene,20.0,4.0,5.0,3.0
11,26-ene,20.0,4.0,5.0,4.0
11,2-feb,0.0,0.0,0.0,5.0
11,9-feb,0.0,0.0,0.0,3.0
11,16-feb,0.0,0.0,0.0,2.0
11,23-feb,0.0,0.0,0.0,1.0
11,2-mar,0.0,0.0,0.0,0.0
11,9-mar,0.0,0.0,0.0,0.0
11,17-mar,0.0,0.0,0.0,0.0
11,23-mar,0.0,0.0,0.0,0.0
11,30-mar,0.0,0.0,0.0,0.0
11,6-abr,0.0,0.0,0.0,0.0
11,14-abr,0.0,0.0,0.0,0.0
11,20-abr,0.0,0.0,0.0,0.0
11,27-abr,0.0,0.0,0.0,0.0
11,4-may,0.0,0.0,0.0,0.0
11,11-may,0.0,0.0,0.0,0.0
11,18-may,0.0,0.0,0.0,0.0
11,25-may,0.0,0.0,0.0,0.0
11,1-jun,0.0,0.0,0.0,1.0
11,8-jun,0.0,0.0,0.0,4.0
11,15-jun,0.0,0.0,0.0,5.0
11,23-jun,0.0,0.0,0.0,3.0
11,26-jun,0.0,0.0,0.0,0.0
11,1-jul,0.0,0.0,0.0,2.0
11,6-jul,0.0,0.0,0.0,2.0
11,13-jul,0.0,0.0,0.0,1.0
11,20-jul,0.0,0.0,0.0,4.0
11,27-jul,0.0,0.0,0.0,5.0
11,3-ago,0.0,0.0,0.0,3.0
11,10-ago,0.0,0.0,0.0,2.0
11,17-ago,0.0,0.0,0.0,0.0
11,24-ago,0.0,0.0,0.0,1.0
11,31-ago,0.0,0.0,0.0,1.0
11,6-sep,0.0,0.0,0.0,4.0
11,13-sep,0.0,0.0,0.0,5.0
11,21-sep,0.0,0.0,0.0,0.0
11,28-sep,0.0,0.0,0.0,0.0
11,4-oct,22.0,6.0,3.7,2.0
11,12-oct,21.5,6.0,3.6,1.0
11,19-oct,0.0,0.0,0.0,0.0
11,26-oct,0.0,0.0,0.0,0.0
11,2-nov,0.0,0.0,0.0,0.0
11,9-nov,0.0,0.0,0.0,0.0
11,15-nov,0.0,0.0,0.0,0.0
11,23-nov,0.0,0.0,0.0,0.0
11,30-nov,0.0,0.0,0.0,0.0
11,7-dic,0.0,0.0,0.0,0.0
11,14-dic,0.0,0.0,0.0,0.0
11,22-dic,0.0,0.0,0.0,0.0
11,28-dic,0.0,0.0,0.0,0.0
12,5-ene,20.0,4.0,5.0,2.0
12,12-ene,21.0,4.0,5.3,2.0
12,19-ene,20.0,4.0,5.0,3.0
12,26-ene,18.5,4.0,4.6,4.0
12,2-feb,17.5,4.0,4.4,5.0
12,9-feb,15.0,2.0,7.5,3.0
12,16-feb,14.0,2.0,7.0,2.0
12,23-feb,0.0,0.0,0.0,1.0
12,2-mar,0.0,0.0,0.0,0.0
12,9-mar,0.0,0.0,0.0,0.0
12,17-mar,0.0,0.0,0.0,0.0
12,23-mar,0.0,0.0,0.0,0.0
12,30-mar,0.0,0.0,0.0,0.0
12,6-abr,0.0,0.0,0.0,0.0
12,14-abr,0.0,0.0,0.0,0.0
12,20-abr,0.0,0.0,0.0,0.0
12,27-abr,31.5,10.0,3.2,5.0
12,4-may,35.0,10.0,3.5,5.0
12,11-may,35.0,10.0,3.5,3.0
12,18-may,26.0,8.0,3.3,2.0
12,25-may,31.5,10.0,3.2,1.0
12,1-jun,34.0,10.0,3.4,1.0
12,8-jun,33.0,8.0,4.1,4.0
12,15-jun,34.0,10.0,3.4,5.0
12,23-jun,34.0,10.0,3.4,3.0
12,26-jun,31.5,10.0,3.2,0.0
12,1-jul,28.5,8.0,3.6,2.0
12,6-jul,32.0,10.0,3.2,2.0
12,13-jul,30.5,10.0,3.1,1.0
12,20-jul,32.0,10.0,3.2,4.0
12,27-jul,29.5,10.0,3.0,5.0
12,3-ago,31.5,10.0,3.2,3.0
12,10-ago,29.0,10.0,2.9,2.0
12,17-ago,24.0,6.0,4.0,0.0
12,24-ago,25.0,8.0,3.1,1.0
12,31-ago,20.0,4.0,5.0,1.0
12,6-sep,26.5,8.0,3.3,4.0
12,13-sep,25.5,8.0,3.2,5.0
12,21-sep,24.5,6.0,4.1,3.0
12,28-sep,22.0,6.0,3.7,3.0
12,4-oct,0.0,0.0,0.0,0.0
12,12-oct,0.0,0.0,0.0,0.0
12,19-oct,22.0,6.0,3.7,1.0
12,26-oct,21.0,6.0,3.5,4.0
12,2-nov,23.5,6.0,3.9,5.0
12,9-nov,23.5,6.0,3.9,3.0
12,15-nov,22.0,6.0,3.7,3.0
12,23-nov,22.0,6.0,3.7,2.0
12,30-nov,28.0,8.0,3.5,1.0
12,7-dic,22.0,6.0,3.7,4.0
12,14-dic,22.0,6.0,3.7,4.0
12,22-dic,20.5,4.0,5.1,5.0
12,28-dic,21.0,6.0,3.5,3.0
13,5-ene,0.0,0.0,0.0,2.0
13,12-ene,0.0,0.0,0.0,2.0
13,19-ene,0.0,0.0,0.0,3.0
13,26-ene,0.0,0.0,0.0,4.0
13,2-feb,0.0,0.0,0.0,5.0
13,9-feb,0.0,0.0,0.0,3.0
13,16-feb,0.0,0.0,0.0,2.0
13,23-feb,0.0,0.0,0.0,1.0
13,2-mar,0.0,0.0,0.0,0.0
13,9-mar,25.5,8.0,3.2,0.0
13,17-mar,26.0,8.0,3.3,0.0
13,23-mar,27.0,8.0,3.4,0.0
13,30-mar,27.5,8.0,3.4,0.0
13,6-abr,30.0,10.0,3.0,1.0
13,14-abr,28.0,8.0,3.5,1.0
13,20-abr,24.0,6.0,4.0,4.0
13,27-abr,27.0,8.0,3.4,5.0
13,4-may,25.5,8.0,3.2,5.0
13,11-may,25.5,8.0,3.2,3.0
13,18-may,25.5,8.0,3.2,2.0
13,25-may,27.0,8.0,3.4,1.0
13,1-jun,26.0,8.0,3.3,1.0
13,8-jun,27.0,8.0,3.4,4.0
13,15-jun,26.5,8.0,3.3,5.0
13,23-jun,26.5,8.0,3.3,3.0
13,26-jun,25.5,8.0,3.2,0.0
13,1-jul,27.0,8.0,3.4,2.0
13,6-jul,24.5,6.0,4.1,2.0
13,13-jul,24.0,6.0,4.0,1.0
13,20-jul,25.0,6.0,4.2,4.0
13,27-jul,24.0,6.0,4.0,5.0
13,3-ago,25.0,8.0,3.1,3.0
13,10-ago,25.0,8.0,3.1,2.0
13,17-ago,25.0,8.0,3.1,0.0
13,24-ago,24.0,6.0,4.0,1.0
13,31-ago,23.5,6.0,3.9,1.0
13,6-sep,22.5,6.0,3.8,4.0
13,13-sep,23.0,6.0,3.8,5.0
13,21-sep,22.5,6.0,3.8,3.0
13,28-sep,22.5,6.0,3.8,3.0
13,4-oct,18.0,4.0,4.5,2.0
13,12-oct,17.5,4.0,4.4,1.0
13,19-oct,23.5,6.0,3.9,1.0
13,26-oct,21.0,6.0,3.5,4.0
13,2-nov,20.0,4.0,5.0,5.0
13,9-nov,20.0,4.0,5.0,3.0
13,15-nov,19.5,4.0,4.9,3.0
13,23-nov,17.0,4.0,4.3,0.0
13,30-nov,16.0,0.0,0.0,1.0
13,7-dic,15.0,2.0,7.5,4.0
13,14-dic,19.0,0.0,0.0,4.0
13,22-dic,0.0,0.0,0.0,0.0
13,28-dic,0.0,0.0,0.0,0.0
14,5-ene,18.0,4.0,4.5,2.0
14,12-ene,17.5,4.0,4.375,2.0
14,19-ene,19.0,4.0,4.75,3.0
14,26-ene,18.0,4.0,4.5,4.0
14,2-feb,18.0,4.0,4.5,5.0
14,9-feb,17.0,4.0,4.25,3.0
14,16-feb,17.0,4.0,4.3,2.0
14,23-feb,17.5,4.0,4.4,1.0
14,2-mar,16.0,2.0,8.0,0.0
14,9-mar,14.5,2.0,7.3,0.0
14,17-mar,14.0,2.0,7.0,0.0
14,23-mar,16.0,4.0,4.0,0.0
14,30-mar,14.0,4.0,3.5,0.0
14,6-abr,17.5,4.0,4.4,1.0
14,14-abr,15.5,2.0,7.8,1.0
14,20-abr,14.0,2.0,7.0,4.0
14,27-abr,13.5,2.0,6.8,5.0
14,4-may,14.0,2.0,7.0,5.0
14,11-may,14.5,4.0,3.6,3.0
14,18-may,12.5,2.0,6.3,2.0
14,25-may,12.5,2.0,6.3,1.0
14,1-jun,12.5,2.0,6.3,1.0
14,8-jun,11.0,0.0,0.0,4.0
14,15-jun,11.0,0.0,0.0,5.0
14,23-jun,15.0,2.0,7.5,3.0
14,26-jun,10.5,2.0,5.3,0.0
14,1-jul,10.5,2.0,5.3,2.0
14,6-jul,10.5,2.0,5.3,2.0
14,13-jul,10.0,2.0,5.0,1.0
14,20-jul,7.5,2.0,3.8,4.0
14,27-jul,8.5,0.0,0.0,5.0
14,3-ago,0.0,0.0,0.0,3.0
14,10-ago,0.0,0.0,0.0,2.0
14,17-ago,0.0,0.0,0.0,0.0
14,24-ago,0.0,0.0,0.0,1.0
14,31-ago,0.0,0.0,0.0,1.0
14,6-sep,0.0,0.0,0.0,4.0
14,13-sep,0.0,0.0,0.0,5.0
14,21-sep,0.0,0.0,0.0,0.0
14,28-sep,0.0,0.0,0.0,0.0
14,4-oct,25.5,8.0,3.2,2.0
14,12-oct,26.5,8.0,3.3,1.0
14,19-oct,0.0,0.0,0.0,0.0
14,26-oct,0.0,0.0,0.0,0.0
14,2-nov,0.0,0.0,0.0,0.0
14,9-nov,0.0,0.0,0.0,0.0
14,15-nov,0.0,0.0,0.0,0.0
14,23-nov,0.0,0.0,0.0,2.0
14,30-nov,0.0,10.0,0.0,1.0
14,7-dic,26.0,8.0,3.3,4.0
14,14-dic,30.0,8.0,3.8,4.0
14,22-dic,32.5,10.0,3.3,5.0
14,28-dic,37.5,10.0,3.8,3.0
15,5-ene,0.0,0.0,0.0,2.0
15,12-ene,0.0,0.0,0.0,2.0
15,19-ene,0.0,0.0,0.0,3.0
15,26-ene,0.0,0.0,0.0,4.0
15,2-feb,0.0,0.0,0.0,5.0
15,9-feb,41.0,10.0,4.1,3.0
15,16-feb,46.5,12.0,3.9,2.0
15,23-feb,51.0,12.0,4.3,1.0
15,2-mar,51.0,12.0,4.3,0.0
15,9-mar,52.5,12.0,4.4,0.0
15,17-mar,42.0,12.0,3.5,0.0
15,23-mar,48.0,12.0,4.0,0.0
15,30-mar,45.5,12.0,3.8,0.0
15,6-abr,45.5,12.0,3.8,1.0
15,14-abr,42.0,10.0,4.2,1.0
15,20-abr,41.0,10.0,4.1,4.0
15,27-abr,40.5,10.0,4.1,5.0
15,4-may,37.5,10.0,3.8,5.0
15,11-may,37.5,10.0,3.8,3.0
15,18-may,37.0,10.0,3.7,2.0
15,25-may,36.5,10.0,3.7,1.0
15,1-jun,35.5,10.0,3.6,1.0
15,8-jun,32.5,8.0,4.1,4.0
15,15-jun,32.5,10.0,3.3,5.0
15,23-jun,30.0,10.0,3.0,3.0
15,26-jun,31.0,10.0,3.1,0.0
15,1-jul,30.5,10.0,3.1,2.0
15,6-jul,30.0,10.0,3.0,2.0
15,13-jul,30.0,10.0,3.0,1.0
15,20-jul,23.5,10.0,2.4,4.0
15,27-jul,28.5,8.0,3.6,5.0
15,3-ago,26.5,8.0,3.3,3.0
15,10-ago,26.0,8.0,3.3,2.0
15,17-ago,22.0,6.0,3.7,0.0
15,24-ago,26.5,8.0,3.3,1.0
15,31-ago,25.0,8.0,3.1,1.0
15,6-sep,21.0,6.0,3.5,4.0
15,13-sep,21.5,6.0,3.6,5.0
15,21-sep,22.5,6.0,3.8,3.0
15,28-sep,20.5,4.0,5.1,3.0
15,4-oct,19.5,4.0,4.9,2.0
15,12-oct,17.0,4.0,4.3,1.0
15,19-oct,17.0,4.0,4.3,1.0
15,26-oct,16.0,2.0,8.0,4.0
15,2-nov,15.5,2.0,7.8,5.0
15,9-nov,15.0,2.0,7.5,3.0
15,15-nov,12.5,2.0,6.3,3.0
15,23-nov,14.0,2.0,7.0,2.0
15,30-nov,11.0,2.0,5.5,1.0
15,7-dic,12.0,2.0,6.0,4.0
15,14-dic,10.5,2.0,5.3,4.0
15,22-dic,10.5,2.0,5.3,5.0
15,28-dic,10.0,2.0,5.0,3.0
16,5-ene,0.0,0.0,0.0,2.0
16,12-ene,0.0,0.0,0.0,2.0
16,19-ene,0.0,0.0,0.0,3.0
16,26-ene,0.0,0.0,0.0,4.0
16,2-feb,0.0,0.0,0.0,5.0
16,9-feb,0.0,0.0,0.0,3.0
16,16-feb,0.0,0.0,0.0,2.0
16,23-feb,23.0,6.0,3.8,1.0
16,2-mar,34.0,10.0,3.4,0.0
16,9-mar,32.5,10.0,3.3,0.0
16,17-mar,36.5,10.0,3.7,0.0
16,23-mar,34.5,12.0,2.9,0.0
16,30-mar,36.0,12.0,3.0,0.0
16,6-abr,37.5,10.0,3.8,1.0
16,14-abr,31.0,10.0,3.1,1.0
16,20-abr,35.5,10.0,3.6,4.0
16,27-abr,34.0,10.0,3.4,5.0
16,4-may,35.0,10.0,3.5,5.0
16,11-may,36.5,10.0,3.7,3.0
16,18-may,33.5,10.0,3.4,2.0
16,25-may,35.0,10.0,3.5,1.0
16,1-jun,32.5,10.0,3.3,1.0
16,8-jun,34.5,8.0,4.3,4.0
16,15-jun,29.0,10.0,2.9,5.0
16,23-jun,34.5,10.0,3.5,3.0
16,26-jun,32.5,10.0,3.3,0.0
16,1-jul,31.0,10.0,3.1,2.0
16,6-jul,32.0,10.0,3.2,2.0
16,13-jul,27.5,8.0,3.4,1.0
16,20-jul,31.0,8.0,3.9,4.0
16,27-jul,27.0,8.0,3.4,5.0
16,3-ago,24.0,6.0,4.0,3.0
16,10-ago,28.0,8.0,3.5,2.0
16,17-ago,24.5,6.0,4.1,0.0
16,24-ago,27.6,8.0,3.5,1.0
16,31-ago,25.0,8.0,3.1,1.0
16,6-sep,27.5,8.0,3.4,4.0
16,13-sep,27.0,8.0,3.4,5.0
16,21-sep,24.0,6.0,4.0,3.0
16,28-sep,23.0,6.0,3.8,3.0
16,4-oct,22.5,6.0,3.8,2.0
16,12-oct,23.0,6.0,3.8,1.0
16,19-oct,24.0,6.0,4.0,1.0
16,26-oct,22.5,6.0,3.8,4.0
16,2-nov,22.0,6.0,3.7,5.0
16,9-nov,23.0,6.0,3.8,3.0
16,15-nov,22.5,6.0,3.8,3.0
16,23-nov,21.0,6.0,3.5,2.0
16,30-nov,19.5,4.0,4.9,1.0
16,7-dic,19.0,4.0,4.8,4.0
16,14-dic,22.5,4.0,5.6,4.0
16,22-dic,21.5,6.0,3.6,5.0
16,28-dic,21.0,6.0,3.5,3.0
17,5-ene,0.0,0.0,0.0,2.0
17,12-ene,0.0,0.0,0.0,2.0
17,19-ene,0.0,0.0,0.0,3.0
17,26-ene,0.0,0.0,0.0,4.0
17,2-feb,0.0,0.0,0.0,5.0
17,9-feb,0.0,0.0,0.0,3.0
17,16-feb,0.0,0.0,0.0,2.0
17,23-feb,26.0,8.0,3.3,1.0
17,2-mar,26.5,8.0,3.3,0.0
17,9-mar,35.5,10.0,3.6,0.0
17,17-mar,38.0,10.0,3.8,0.0
17,23-mar,39.5,12.0,3.3,0.0
17,30-mar,41.5,12.0,3.5,0.0
17,6-abr,41.0,12.0,3.4,1.0
17,14-abr,42.0,10.0,4.2,1.0
17,20-abr,41.0,10.0,4.1,4.0
17,27-abr,41.0,10.0,4.1,5.0
17,4-may,37.0,10.0,3.7,5.0
17,11-may,37.5,10.0,3.8,3.0
17,18-may,37.0,10.0,3.7,2.0
17,25-may,36.5,10.0,3.7,1.0
17,1-jun,35.0,10.0,3.5,1.0
17,8-jun,32.0,8.0,4.0,4.0
17,15-jun,30.0,10.0,3.0,5.0
17,23-jun,30.0,10.0,3.0,3.0
17,26-jun,28.0,10.0,2.8,0.0
17,1-jul,29.0,8.0,3.6,2.0
17,6-jul,29.5,10.0,3.0,2.0
17,13-jul,26.0,8.0,3.3,1.0
17,20-jul,25.0,8.0,3.1,0.0
17,27-jul,25.5,8.0,3.2,5.0
17,3-ago,23.5,6.0,3.9,3.0
17,10-ago,24.5,6.0,4.1,2.0
17,17-ago,24.0,6.0,4.0,0.0
17,24-ago,23.0,6.0,3.8,1.0
17,31-ago,21.0,6.0,3.5,1.0
17,6-sep,21.0,6.0,3.5,4.0
17,13-sep,25.0,8.0,3.1,5.0
17,21-sep,21.5,6.0,3.6,3.0
17,28-sep,20.0,4.0,5.0,3.0
17,4-oct,23.0,6.0,3.8,2.0
17,12-oct,24.5,6.0,4.1,1.0
17,19-oct,17.0,4.0,4.3,1.0
17,26-oct,16.0,2.0,8.0,4.0
17,2-nov,15.0,2.0,7.5,5.0
17,9-nov,15.5,2.0,7.8,3.0
17,15-nov,14.0,2.0,7.0,3.0
17,23-nov,12.0,2.0,6.0,2.0
17,30-nov,14.0,2.0,7.0,1.0
17,7-dic,14.5,2.0,7.3,4.0
17,14-dic,16.5,2.0,8.3,4.0
17,22-dic,15.0,2.0,7.5,5.0
17,28-dic,15.0,2.0,7.5,3.0
18,5-ene,10.0,0.0,0.0,2.0
18,12-ene,10.0,0.0,0.0,2.0
18,19-ene,0.0,0.0,0.0,3.0
18,26-ene,0.0,0.0,0.0,4.0
18,2-feb,0.0,0.0,0.0,5.0
18,9-feb,0.0,0.0,0.0,3.0
18,16-feb,0.0,0.0,0.0,2.0
18,23-feb,0.0,0.0,0.0,1.0
18,2-mar,0.0,0.0,0.0,0.0
18,9-mar,0.0,0.0,0.0,0.0
18,17-mar,0.0,0.0,0.0,0.0
18,23-mar,22.0,10.0,2.2,0.0
18,30-mar,27.5,8.0,3.4,0.0
18,6-abr,31.0,10.0,3.1,1.0
18,14-abr,23.5,6.0,3.9,1.0
18,20-abr,29.9,10.0,3.0,4.0
18,27-abr,32.5,10.0,3.3,5.0
18,4-may,20.5,4.0,5.1,5.0
18,11-may,25.5,8.0,3.2,3.0
18,18-may,24.5,6.0,4.1,2.0
