COW,DATE,MILK,CONCENTRATED FEEDING,RELATION,PADDOCK
18,25-may,29.0,10.0,2.9,1.0
18,1-jun,28.5,8.0,3.6,1.0
18,8-jun,30.0,8.0,3.8,4.0
18,15-jun,26.5,8.0,3.3,5.0
18,23-jun,28.5,8.0,3.6,3.0
18,26-jun,28.0,8.0,3.5,0.0
18,1-jul,28.5,8.0,3.6,2.0
18,6-jul,25.5,8.0,3.2,2.0
18,13-jul,27.0,8.0,3.4,1.0
18,20-jul,27.5,8.0,3.4,4.0
18,27-jul,27.5,8.0,3.4,5.0
18,3-ago,22.0,6.0,3.7,3.0
18,10-ago,27.0,8.0,3.4,2.0
18,17-ago,24.0,6.0,4.0,0.0
18,24-ago,25.5,8.0,3.2,1.0
18,31-ago,26.5,8.0,3.3,1.0
18,6-sep,22.5,6.0,3.8,4.0
18,13-sep,25.0,8.0,3.1,5.0
18,21-sep,25.5,8.0,3.2,3.0
18,28-sep,24.0,6.0,4.0,3.0
18,4-oct,16.0,2.0,8.0,2.0
18,12-oct,16.0,4.0,4.0,1.0
18,19-oct,21.5,6.0,3.6,1.0
18,26-oct,23.0,6.0,3.8,4.0
18,2-nov,23.5,6.0,3.9,5.0
18,9-nov,22.0,6.0,3.7,3.0
18,15-nov,22.0,6.0,3.7,3.0
18,23-nov,20.0,6.0,3.3,2.0
18,30-nov,19.0,4.0,4.8,1.0
18,7-dic,20.5,4.0,5.1,4.0
18,14-dic,21.5,4.0,5.4,4.0
18,22-dic,22.0,6.0,3.7,5.0
18,28-dic,21.0,6.0,3.5,3.0
19,5-ene,33.0,10.0,3.3,2.0
19,12-ene,31.5,10.0,3.2,2.0
19,19-ene,34.0,10.0,3.4,3.0
19,26-ene,32.5,10.0,3.3,4.0
19,2-feb,31.0,10.0,3.1,5.0
19,9-feb,31.5,10.0,3.2,3.0
19,16-feb,29.0,10.0,2.9,2.0
19,23-feb,31.0,10.0,3.1,1.0
19,2-mar,31.5,10.0,3.2,0.0
19,9-mar,30.0,10.0,3.0,0.0
19,17-mar,29.0,10.0,2.9,0.0
19,23-mar,30.0,10.0,3.0,0.0
19,30-mar,28.0,8.0,3.5,0.0
19,6-abr,28.5,8.0,3.6,1.0
19,14-abr,28.5,8.0,3.6,1.0
19,20-abr,25.5,8.0,3.2,4.0
19,27-abr,25.5,8.0,3.2,5.0
19,4-may,26.5,8.0,3.3,5.0
19,11-may,25.0,8.0,3.1,3.0
19,18-may,24.5,6.0,4.1,2.0
19,25-may,23.0,6.0,3.8,1.0
19,1-jun,24.0,6.0,4.0,1.0
19,8-jun,23.0,6.0,3.8,4.0
19,15-jun,20.0,4.0,5.0,5.0
19,23-jun,21.0,6.0,3.5,3.0
19,26-jun,19.0,6.0,3.2,0.0
19,1-jul,18.5,4.0,4.6,2.0
19,6-jul,19.0,4.0,4.8,2.0
19,13-jul,19.0,4.0,4.8,1.0
19,20-jul,18.0,4.0,4.5,4.0
19,27-jul,18.0,4.0,4.5,5.0
19,3-ago,16.0,0.0,0.0,3.0
19,10-ago,18.0,4.0,4.5,2.0
19,17-ago,0.0,0.0,0.0,0.0
19,24-ago,0.0,0.0,0.0,1.0
19,31-ago,0.0,0.0,0.0,1.0
19,6-sep,0.0,0.0,0.0,4.0
19,13-sep,0.0,0.0,0.0,5.0
19,21-sep,15.0,2.0,7.5,3.0
19,28-sep,21.0,6.0,3.5,3.0
19,4-oct,21.0,6.0,3.5,2.0
19,12-oct,22.0,6.0,3.7,1.0
19,19-oct,22.0,6.0,3.7,1.0
19,26-oct,24.5,6.0,4.1,4.0
19,2-nov,22.0,6.0,3.7,5.0
19,9-nov,23.5,6.0,3.9,3.0
19,15-nov,22.5,6.0,3.8,3.0
19,23-nov,19.5,6.0,3.3,2.0
19,30-nov,18.5,4.0,4.6,1.0
19,7-dic,20.5,4.0,5.1,4.0
19,14-dic,22.5,4.0,5.6,4.0
19,22-dic,20.0,4.0,5.0,5.0
19,28-dic,20.0,4.0,5.0,3.0
20,5-ene,22.0,6.0,3.7,2.0
20,12-ene,22.5,6.0,3.8,2.0
20,19-ene,25.5,8.0,3.2,3.0
20,26-ene,24.0,6.0,4.0,4.0
20,2-feb,22.0,6.0,3.7,5.0
20,9-feb,21.5,6.0,3.6,3.0
20,16-feb,21.0,6.0,3.5,2.0
20,23-feb,23.0,6.0,3.8,1.0
20,2-mar,21.0,6.0,3.5,0.0
20,9-mar,22.0,6.0,3.7,0.0
20,17-mar,20.5,4.0,5.1,0.0
20,23-mar,24.0,6.0,4.0,0.0
20,30-mar,18.0,4.0,4.5,0.0
20,6-abr,22.0,6.0,3.7,1.0
20,14-abr,21.0,6.0,3.5,1.0
20,20-abr,19.5,4.0,4.9,4.0
20,27-abr,21.5,6.0,3.6,5.0
20,4-may,20.0,4.0,5.0,5.0
20,11-may,20.0,4.0,5.0,3.0
20,18-may,17.0,4.0,4.3,2.0
20,25-may,19.5,4.0,4.9,1.0
20,1-jun,18.0,4.0,4.5,1.0
20,8-jun,17.0,4.0,4.3,4.0
20,15-jun,18.0,4.0,4.5,5.0
20,23-jun,17.0,4.0,4.3,3.0
20,26-jun,17.5,4.0,4.4,0.0
20,1-jul,15.5,2.0,7.8,2.0
20,6-jul,17.5,4.0,4.4,2.0
20,13-jul,16.5,4.0,4.1,1.0
20,20-jul,15.5,4.0,3.9,4.0
20,27-jul,15.0,2.0,7.5,5.0
20,3-ago,15.0,2.0,7.5,3.0
20,10-ago,16.5,4.0,4.1,2.0
20,17-ago,16.0,4.0,4.0,0.0
20,24-ago,16.5,4.0,4.1,1.0
20,31-ago,14.5,2.0,7.3,1.0
20,6-sep,14.0,2.0,7.0,4.0
20,13-sep,15.0,2.0,7.5,5.0
20,21-sep,15.0,2.0,7.5,3.0
20,28-sep,14.0,2.0,7.0,3.0
20,4-oct,0.0,0.0,0.0,0.0
20,12-oct,18.5,4.0,4.6,1.0
20,19-oct,13.0,2.0,6.5,0.0
20,26-oct,14.5,2.0,7.3,4.0
20,2-nov,13.5,2.0,6.8,5.0
20,9-nov,14.5,4.0,3.6,3.0
20,15-nov,13.0,0.0,0.0,3.0
20,23-nov,13.0,0.0,0.0,2.0
20,30-nov,10.0,2.0,5.0,1.0
20,7-dic,0.0,0.0,0.0,0.0
20,14-dic,0.0,0.0,0.0,0.0
20,22-dic,0.0,0.0,0.0,0.0
20,28-dic,0.0,0.0,0.0,0.0
21,5-ene,21.0,6.0,3.5,2.0
21,12-ene,20.5,6.0,3.4,2.0
21,19-ene,20.5,4.0,5.1,3.0
21,26-ene,19.0,4.0,4.8,4.0
21,2-feb,19.5,4.0,4.9,5.0
21,9-feb,18.0,4.0,4.5,3.0
21,16-feb,16.0,2.0,8.0,2.0
21,23-feb,15.5,2.0,7.8,1.0
21,2-mar,14.5,2.0,7.3,0.0
21,9-mar,12.0,2.0,6.0,0.0
21,17-mar,11.0,2.0,5.5,0.0
21,23-mar,11.5,0.0,0.0,0.0
21,30-mar,0.0,0.0,0.0,0.0
21,6-abr,0.0,0.0,0.0,0.0
21,14-abr,0.0,0.0,0.0,0.0
21,20-abr,0.0,0.0,0.0,0.0
21,27-abr,0.0,0.0,0.0,0.0
21,4-may,0.0,0.0,0.0,0.0
21,11-may,0.0,0.0,0.0,0.0
21,18-may,0.0,0.0,0.0,0.0
21,25-may,15.0,8.0,1.9,1.0
21,1-jun,21.5,6.0,3.6,1.0
21,8-jun,23.5,6.0,3.9,4.0
21,15-jun,25.0,8.0,3.1,5.0
21,23-jun,26.5,8.0,3.3,3.0
21,26-jun,27.5,8.0,3.4,0.0
21,1-jul,27.5,8.0,3.4,2.0
21,6-jul,26.5,8.0,3.3,2.0
21,13-jul,28.0,8.0,3.5,1.0
21,20-jul,24.0,8.0,3.0,4.0
21,27-jul,25.0,8.0,3.1,5.0
21,3-ago,28.5,8.0,3.6,3.0
21,10-ago,25.0,8.0,3.1,2.0
21,17-ago,24.5,8.0,3.1,0.0
21,24-ago,24.5,6.0,4.1,1.0
21,31-ago,22.0,6.0,3.7,1.0
21,6-sep,16.0,2.0,8.0,4.0
21,13-sep,21.5,6.0,3.6,5.0
21,21-sep,21.0,6.0,3.5,3.0
21,28-sep,20.5,4.0,5.1,3.0
21,4-oct,18.5,4.0,4.6,2.0
21,12-oct,0.0,0.0,0.0,0.0
21,19-oct,21.0,6.0,3.5,1.0
21,26-oct,20.0,4.0,5.0,4.0
21,2-nov,18.0,4.0,4.5,5.0
21,9-nov,18.5,4.0,4.6,3.0
21,15-nov,18.5,4.0,4.6,3.0
21,23-nov,19.5,4.0,4.9,2.0
21,30-nov,19.0,4.0,4.8,1.0
21,7-dic,16.5,4.0,4.1,4.0
21,14-dic,16.0,4.0,4.0,4.0
21,22-dic,16.0,2.0,8.0,5.0
21,28-dic,18.0,4.0,4.5,3.0
22,5-ene,0.0,0.0,0.0,2.0
22,12-ene,0.0,0.0,0.0,2.0
22,19-ene,0.0,0.0,0.0,3.0
22,26-ene,0.0,0.0,0.0,4.0
22,2-feb,10.0,0.0,0.0,5.0
22,9-feb,21.0,8.0,2.6,3.0
22,16-feb,19.0,4.0,4.8,2.0
22,23-feb,26.0,8.0,3.3,1.0
22,2-mar,24.0,6.0,4.0,0.0
22,9-mar,25.5,8.0,3.2,0.0
22,17-mar,25.0,8.0,3.1,0.0
22,23-mar,26.5,8.0,3.3,0.0
22,30-mar,22.5,6.0,3.8,0.0
22,6-abr,25.0,8.0,3.1,1.0
22,14-abr,24.5,6.0,4.1,1.0
22,20-abr,23.5,6.0,3.9,4.0
22,27-abr,25.0,8.0,3.1,5.0
22,4-may,22.0,6.0,3.7,5.0
22,11-may,24.5,6.0,4.1,3.0
22,18-may,24.0,6.0,4.0,2.0
22,25-may,23.0,6.0,3.8,1.0
22,1-jun,23.5,6.0,3.9,1.0
22,8-jun,23.5,6.0,3.9,4.0
22,15-jun,21.5,6.0,3.6,5.0
22,23-jun,23.0,6.0,3.8,3.0
22,26-jun,22.5,6.0,3.8,0.0
22,1-jul,21.5,6.0,3.6,2.0
22,6-jul,19.0,4.0,4.8,2.0
22,13-jul,22.0,6.0,3.7,1.0
22,20-jul,21.5,6.0,3.6,4.0
22,27-jul,21.0,6.0,3.5,5.0
22,3-ago,22.0,6.0,3.7,3.0
22,10-ago,22.5,6.0,3.8,2.0
22,17-ago,20.5,4.0,5.1,0.0
22,24-ago,23.0,6.0,3.8,1.0
22,31-ago,22.0,6.0,3.7,1.0
22,6-sep,20.5,4.0,5.1,4.0
22,13-sep,21.0,6.0,3.5,5.0
22,21-sep,20.0,4.0,5.0,3.0
22,28-sep,27.5,8.0,3.4,3.0
22,4-oct,22.0,6.0,3.7,2.0
22,12-oct,21.5,6.0,3.6,1.0
22,19-oct,20.5,4.0,5.1,1.0
22,26-oct,19.5,4.0,4.9,4.0
22,2-nov,17.5,4.0,4.4,5.0
22,9-nov,18.0,4.0,4.5,3.0
22,15-nov,17.0,4.0,4.3,3.0
22,23-nov,18.0,4.0,4.5,2.0
22,30-nov,14.0,2.0,7.0,1.0
22,7-dic,17.0,4.0,4.3,4.0
22,14-dic,17.5,4.0,4.4,4.0
22,22-dic,13.5,2.0,6.8,5.0
22,28-dic,16.0,4.0,4.0,3.0
23,5-ene,18.0,4.0,4.5,2.0
23,12-ene,20.0,4.0,5.0,2.0
23,19-ene,23.0,6.0,3.8,3.0
23,26-ene,23.0,6.0,3.8,4.0
23,2-feb,21.5,6.0,3.6,5.0
23,9-feb,22.0,6.0,3.7,3.0
23,16-feb,21.0,6.0,3.5,2.0
23,23-feb,23.0,6.0,3.8,1.0
23,2-mar,22.0,6.0,3.7,0.0
23,9-mar,22.5,6.0,3.8,0.0
23,17-mar,21.0,4.0,5.3,0.0
23,23-mar,23.0,6.0,3.8,0.0
23,30-mar,19.0,4.0,4.8,0.0
23,6-abr,21.5,6.0,3.6,1.0
23,14-abr,20.0,4.0,5.0,1.0
23,20-abr,19.0,4.0,4.8,4.0
23,27-abr,20.0,4.0,5.0,5.0
23,4-may,17.5,4.0,4.4,5.0
23,11-may,19.5,4.0,4.9,3.0
23,18-may,16.5,4.0,4.1,2.0
23,25-may,17.5,4.0,4.4,1.0
23,1-jun,17.0,4.0,4.3,1.0
23,8-jun,15.0,4.0,3.8,4.0
23,15-jun,15.0,4.0,3.8,5.0
23,23-jun,14.0,2.0,7.0,3.0
23,26-jun,13.5,2.0,6.8,0.0
23,1-jul,13.5,2.0,6.8,2.0
23,6-jul,13.5,2.0,6.8,2.0
23,13-jul,13.0,2.0,6.5,1.0
23,20-jul,12.5,2.0,6.3,4.0
23,27-jul,12.0,2.0,6.0,5.0
23,3-ago,11.0,2.0,5.5,3.0
23,10-ago,8.5,0.0,0.0,2.0
23,17-ago,7.0,0.0,0.0,0.0
23,24-ago,6.0,0.0,0.0,1.0
23,31-ago,0.0,0.0,0.0,1.0
23,6-sep,0.0,0.0,0.0,4.0
23,13-sep,0.0,0.0,0.0,5.0
23,21-sep,0.0,0.0,0.0,0.0
23,28-sep,0.0,0.0,0.0,0.0
23,4-oct,0.0,0.0,0.0,0.0
23,12-oct,0.0,0.0,0.0,0.0
23,19-oct,0.0,0.0,0.0,0.0
23,26-oct,0.0,0.0,0.0,0.0
23,2-nov,25.5,8.0,3.2,5.0
23,9-nov,32.5,10.0,3.3,3.0
23,15-nov,29.5,10.0,3.0,3.0
23,23-nov,28.5,10.0,2.9,2.0
23,30-nov,30.0,10.0,3.0,1.0
23,7-dic,30.0,10.0,3.0,4.0
23,14-dic,29.5,10.0,3.0,4.0
23,22-dic,31.0,10.0,3.1,5.0
23,28-dic,33.0,10.0,3.3,3.0
27,5-ene,0.0,0.0,0.0,0.0
27,12-ene,0.0,0.0,0.0,0.0
27,19-ene,0.0,0.0,0.0,0.0
27,26-ene,0.0,0.0,0.0,0.0
27,2-feb,0.0,0.0,0.0,0.0
27,9-feb,0.0,0.0,0.0,0.0
27,16-feb,0.0,0.0,0.0,0.0
27,23-feb,0.0,0.0,0.0,0.0
27,2-mar,0.0,0.0,0.0,0.0
27,9-mar,0.0,0.0,0.0,0.0
27,17-mar,0.0,0.0,0.0,0.0
27,23-mar,0.0,0.0,0.0,0.0
27,30-mar,0.0,0.0,0.0,0.0
27,6-abr,0.0,0.0,0.0,0.0
27,14-abr,0.0,0.0,0.0,0.0
27,20-abr,0.0,0.0,0.0,0.0
27,27-abr,0.0,0.0,0.0,0.0
27,4-may,0.0,0.0,0.0,0.0
27,11-may,0.0,0.0,0.0,0.0
27,18-may,0.0,0.0,0.0,0.0
27,25-may,0.0,0.0,0.0,0.0
27,1-jun,0.0,0.0,0.0,0.0
27,8-jun,0.0,0.0,0.0,0.0
27,15-jun,0.0,0.0,0.0,0.0
27,23-jun,0.0,0.0,0.0,0.0
27,26-jun,0.0,0.0,0.0,0.0
27,1-jul,0.0,0.0,0.0,0.0
27,6-jul,0.0,0.0,0.0,0.0
27,13-jul,0.0,0.0,0.0,0.0
27,20-jul,0.0,0.0,0.0,0.0
27,27-jul,0.0,0.0,0.0,0.0
27,3-ago,0.0,0.0,0.0,0.0
27,10-ago,0.0,0.0,0.0,0.0
27,17-ago,0.0,0.0,0.0,0.0
27,24-ago,0.0,0.0,0.0,0.0
27,31-ago,0.0,0.0,0.0,0.0
27,6-sep,0.0,0.0,0.0,0.0
27,13-sep,0.0,0.0,0.0,0.0
27,21-sep,0.0,0.0,0.0,0.0
27,28-sep,0.0,0.0,0.0,0.0
27,4-oct,0.0,0.0,0.0,0.0
27,12-oct,0.0,0.0,0.0,0.0
27,19-oct,0.0,0.0,0.0,0.0
27,26-oct,0.0,0.0,0.0,0.0
27,2-nov,0.0,0.0,0.0,0.0
27,9-nov,0.0,0.0,0.0,0.0
27,15-nov,0.0,0.0,0.0,0.0
27,23-nov,20.0,6.0,3.3,2.0
27,30-nov,28.0,8.0,3.5,1.0
27,7-dic,25.0,8.0,3.1,4.0
27,14-dic,22.5,8.0,2.8,4.0
27,22-dic,30.5,10.0,3.1,5.0
27,28-dic,27.0,10.0,2.7,3.0
24,5-ene,13.5,2.0,6.8,2.0
24,12-ene,13.5,2.0,6.8,2.0
24,19-ene,14.0,2.0,7.0,3.0
24,26-ene,12.0,2.0,6.0,4.0
24,2-feb,11.5,2.0,5.8,5.0
24,9-feb,11.5,2.0,5.8,3.0
24,16-feb,10.5,2.0,5.3,2.0
24,23-feb,10.5,2.0,5.3,1.0
24,2-mar,10.5,2.0,5.3,0.0
24,9-mar,9.0,0.0,0.0,0.0
24,17-mar,9.0,0.0,0.0,0.0
24,23-mar,9.0,0.0,0.0,0.0
24,30-mar,8.0,0.0,0.0,0.0
24,6-abr,9.0,0.0,0.0,1.0
24,14-abr,7.5,0.0,0.0,1.0
24,20-abr,8.0,0.0,0.0,4.0
24,27-abr,8.0,2.0,4.0,5.0
24,4-may,8.0,0.0,0.0,5.0
24,11-may,8.0,2.0,4.0,3.0
24,18-may,8.0,0.0,0.0,2.0
24,25-may,8.0,0.0,0.0,1.0
24,1-jun,8.0,0.0,0.0,1.0
24,8-jun,8.0,0.0,0.0,4.0
24,15-jun,6.0,0.0,0.0,5.0
24,23-jun,6.0,0.0,0.0,3.0
24,26-jun,6.0,0.0,0.0,0.0
24,1-jul,6.0,0.0,0.0,2.0
24,6-jul,6.0,0.0,0.0,2.0
24,13-jul,0.0,0.0,0.0,1.0
24,20-jul,0.0,0.0,0.0,4.0
24,27-jul,0.0,0.0,0.0,5.0
24,3-ago,0.0,0.0,0.0,0.0
24,10-ago,0.0,0.0,0.0,0.0
24,17-ago,0.0,0.0,0.0,0.0
24,24-ago,0.0,0.0,0.0,0.0
24,31-ago,0.0,0.0,0.0,0.0
24,6-sep,0.0,0.0,0.0,0.0
24,13-sep,0.0,0.0,0.0,0.0
24,21-sep,0.0,0.0,0.0,0.0
24,28-sep,0.0,0.0,0.0,0.0
24,4-oct,0.0,0.0,0.0,0.0
24,12-oct,0.0,0.0,0.0,0.0
24,19-oct,0.0,0.0,0.0,0.0
24,26-oct,0.0,0.0,0.0,0.0
24,2-nov,0.0,0.0,0.0,0.0
24,9-nov,0.0,0.0,0.0,0.0
24,15-nov,0.0,0.0,0.0,0.0
24,23-nov,0.0,0.0,0.0,0.0
24,30-nov,0.0,0.0,0.0,0.0
24,7-dic,0.0,0.0,0.0,0.0
24,14-dic,0.0,0.0,0.0,0.0
24,22-dic,0.0,0.0,0.0,0.0
24,28-dic,0.0,0.0,0.0,0.0
25,5-ene,16.5,4.0,4.1,2.0
25,12-ene,14.5,4.0,3.6,2.0
25,19-ene,0.0,0.0,0.0,3.0
25,26-ene,0.0,0.0,0.0,4.0
25,2-feb,0.0,0.0,0.0,5.0
25,9-feb,0.0,0.0,0.0,3.0
25,16-feb,0.0,0.0,0.0,2.0
25,23-feb,0.0,0.0,0.0,1.0
25,2-mar,0.0,0.0,0.0,0.0
25,9-mar,0.0,0.0,0.0,0.0
25,17-mar,31.5,10.0,3.2,0.0
25,23-mar,37.5,12.0,3.1,0.0
25,30-mar,38.0,12.0,3.2,0.0
25,6-abr,41.5,12.0,3.5,1.0
25,14-abr,44.0,10.0,4.4,1.0
25,20-abr,40.5,10.0,4.1,4.0
25,27-abr,42.5,10.0,4.3,5.0
25,4-may,41.5,10.0,4.2,5.0
25,11-may,40.0,10.0,4.0,3.0
25,18-may,38.0,10.0,3.8,2.0
25,25-may,40.0,10.0,4.0,1.0
25,1-jun,39.0,10.0,3.9,1.0
25,8-jun,39.0,8.0,4.9,4.0
25,15-jun,34.5,10.0,3.5,5.0
25,23-jun,36.0,10.0,3.6,3.0
25,26-jun,35.5,10.0,3.6,0.0
25,1-jul,35.5,10.0,3.6,2.0
25,6-jul,35.0,10.0,3.5,2.0
25,13-jul,34.0,10.0,3.4,1.0
25,20-jul,33.0,10.0,3.3,4.0
25,27-jul,32.5,10.0,3.3,5.0
25,3-ago,30.5,10.0,3.1,3.0
25,10-ago,28.0,8.0,3.5,2.0
25,17-ago,26.0,8.0,3.3,0.0
25,24-ago,26.5,8.0,3.3,1.0
25,31-ago,25.0,8.0,3.1,1.0
25,6-sep,23.0,6.0,3.8,4.0
25,13-sep,24.0,6.0,4.0,5.0
25,21-sep,23.5,6.0,3.9,3.0
25,28-sep,23.0,6.0,3.8,3.0
25,4-oct,0.0,0.0,0.0,0.0
25,12-oct,0.0,0.0,0.0,0.0
25,19-oct,20.5,4.0,5.1,1.0
25,26-oct,18.0,4.0,4.5,4.0
25,2-nov,14.0,2.0,7.0,5.0
25,9-nov,12.0,2.0,6.0,3.0
25,15-nov,11.5,2.0,5.8,3.0
25,23-nov,8.0,2.0,4.0,2.0
25,30-nov,7.0,1.0,7.0,1.0
25,7-dic,0.0,0.0,0.0,0.0
25,14-dic,0.0,0.0,0.0,4.0
25,22-dic,0.0,0.0,0.0,0.0
25,28-dic,0.0,0.0,0.0,0.0
